date,value
2024-09-05 00:00:08,1.6425817
2024-09-06 02:00:07,1.6536846
2024-09-07 11:32:03,1.5586123
2024-09-08 06:13:10,1.4186656
2024-09-09 01:00:07,1.5069519
2024-09-10 03:00:01,1.51401805
2024-09-11 00:10:41,1.4738446
2024-09-12 12:00:17,1.5518341
2024-09-14 06:13:26,1.3274314
2024-09-15 01:00:08,1.7130709
2024-09-16 00:00:08,1.6436666999999998
2024-09-17 01:02:58,1.4978899
2024-09-18 12:00:07,1.36910355
2024-09-19 09:03:01,1.6542468
2024-09-20 09:06:12,1.4752595
2024-09-21 08:00:07,1.5846605
2024-09-22 00:05:24,1.5227525
2024-09-23 01:00:07,1.4433336
2024-09-24 09:03:29,1.7732592
2024-09-25 10:00:07,1.7193222
2024-09-26 00:06:03,1.7324038499999999
2024-09-27 11:40:15,1.5932851
2024-09-29 00:45:02,1.5626423
2024-09-30 00:07:13,1.5743716
2024-10-01 02:00:04,1.5219018
2024-10-02 03:03:05,1.5251122
2024-10-03 07:02:27,1.3284094
2024-10-05 06:02:42,1.63990725
2024-10-06 06:00:01,1.5666437
2024-10-07 06:03:25,1.442359
2024-10-08 08:00:07,1.7459503
2024-10-09 04:03:48,1.6995196
2024-10-10 01:00:32,1.6987462
2024-10-11 14:00:07,1.58419725
2024-10-12 02:07:51,1.5943531
2024-10-13 10:00:07,1.3052243
2024-10-14 02:00:07,1.58960465
2024-10-16 04:21:42,1.4743453999999998
2024-10-17 09:03:06,1.3723423
2024-10-18 10:00:30,1.5819898
2024-10-19 01:04:01,1.6415706
2024-10-20 02:00:01,1.62463
2024-10-21 11:38:48,1.4853702
2024-10-22 00:00:07,1.66414555
2024-10-23 04:22:04,1.44311055
2024-10-24 01:00:08,1.7151931999999999
2024-10-25 00:00:07,1.6049951
2024-10-26 10:00:07,1.6406545000000001
2024-10-27 06:02:55,1.48805135
2024-10-28 01:00:07,1.7327764
2024-10-29 07:03:46,1.4298038
2024-10-30 00:31:54,1.813509
2024-10-31 06:00:15,1.5286014
2024-11-01 00:06:37,1.6119153000000002
2024-11-02 00:11:20,1.83542455
2024-11-03 08:03:23,1.36954725
2024-11-04 06:00:35,1.5319113999999998
2024-11-05 06:12:00,1.6845512
2024-11-06 22:38:23,1.1612725
2024-11-07 00:00:06,1.63689035
2024-11-08 01:00:07,1.5006867
2024-11-09 12:00:07,1.51767885
2024-11-10 01:00:07,1.7198847499999999
2024-11-11 06:12:26,1.5540562
2024-11-12 02:44:15,1.42342655
2024-11-13 00:00:17,1.75443855
2024-11-14 03:10:55,1.4636219000000001
2024-11-15 11:42:15,1.6901795
2024-11-16 02:00:08,1.68671595
2024-11-18 06:13:49,1.657552
2024-11-19 06:00:01,1.4041543
2024-11-20 01:00:08,1.6008675
2024-11-21 01:00:09,1.44875015
2024-11-22 00:01:36,1.51477125
2024-11-23 12:00:07,1.4114215
2024-11-24 22:22:52,1.2789303
2024-11-25 00:00:07,1.78473165
2024-11-26 00:11:15,1.7095027
2024-11-27 05:00:08,1.3433896
2024-11-28 11:44:52,1.5277525
2024-11-29 05:59:41,0.49380308
2024-11-30 22:20:01,1.5749769
2024-12-01 00:00:07,1.6786896
2024-12-02 03:51:44,1.9365603
2024-12-03 04:07:19,1.6501702
2024-12-07 01:00:01,1.87651345
2024-12-10 00:21:28,1.69755685
2024-12-11 15:11:52,1.9617326
2024-12-12 17:07:14,1.6097876
2024-12-13 13:00:18,2.0138974
2024-12-14 00:19:02,1.857842
2024-12-15 08:43:22,1.206981675
2024-12-17 22:22:56,1.6721656
2024-12-18 00:00:33,1.8268843
2024-12-19 07:40:38,1.5537853
2024-12-20 00:14:02,1.6686473
2024-12-23 05:31:17,1.47636675
2024-12-24 08:05:28,1.5910927
2024-12-26 22:33:35,1.2410774500000001
2024-12-27 02:00:32,1.76971885
2024-12-28 05:04:57,1.4783606
2024-12-29 17:10:25,0.0
2024-12-30 02:56:13,1.7229072
2024-12-31 01:00:07,1.6922069
2025-01-01 07:13:49,1.6447805500000001
2025-01-02 01:15:18,1.7963594
2025-01-03 07:43:34,1.4154361500000001
2025-01-04 01:17:02,1.8312538
2025-01-05 04:00:11,1.602862
2025-01-08 00:00:06,1.8360846
2025-01-13 03:07:13,1.8147045
2025-01-14 15:00:07,1.7248733
2025-01-16 10:00:07,1.9098227
2025-01-17 09:40:40,1.7653334
2025-01-18 00:04:57,1.8222584
2025-01-19 06:13:39,1.819535
2025-01-20 07:37:25,1.7612495
2025-01-21 07:42:33,1.7052977
2025-01-22 01:11:34,1.6369963
2025-01-23 00:05:02,1.6974709
2025-01-24 03:03:26,1.83608595
2025-01-27 06:10:09,1.6951852
2025-01-28 07:40:02,1.7938568
2025-01-29 07:42:16,1.8656778
2025-01-30 01:13:02,1.8178015
2025-01-31 00:08:46,1.8711126
2025-02-02 06:12:04,1.8191576
2025-02-03 07:38:08,1.7619486
2025-02-04 01:38:33,1.858023
2025-02-05 00:03:56,1.8769722
2025-02-06 10:00:07,1.88275345
2025-02-07 07:56:31,1.7677512499999999
2025-02-09 06:10:19,1.6645551
2025-02-10 08:00:02,1.8685380999999999
2025-02-11 07:46:33,1.7730184
2025-02-12 02:06:51,1.7836804499999999
2025-02-13 00:00:02,1.864811
2025-02-14 00:00:02,1.7172391
2025-02-15 07:56:45,1.6420709
2025-02-17 06:00:10,1.6712583
2025-02-18 00:00:02,1.7303791
2025-02-19 03:49:02,1.8261539500000001
2025-02-21 10:00:02,2.0080766
2025-02-22 01:06:02,1.81171145
2025-02-23 00:06:38,1.9374243999999998
2025-03-02 03:07:09,1.6437984
2025-03-03 22:24:52,1.6697078
2025-03-04 01:00:02,1.9024543
2025-03-05 02:00:02,1.8291705
2025-03-06 07:31:43,1.7941078
2025-03-07 00:00:02,1.8962538
2025-03-08 07:58:01,1.8014141000000001
2025-03-09 02:00:02,1.847806
2025-03-11 07:45:05,1.9307302499999999
2025-03-12 09:28:56,1.8562466
2025-03-13 01:09:58,1.7241529500000001
2025-03-14 01:09:14,1.76644125
2025-03-15 00:00:02,2.0228114
2025-03-16 08:02:29,1.7276941
2025-03-17 07:32:28,1.7916716
2025-03-18 01:08:33,1.6643064
2025-03-19 00:00:02,1.8491576
2025-03-22 14:07:44,1.85961095
2025-03-23 08:00:02,1.92058755
2025-03-24 01:10:50,1.7675205
2025-03-25 00:00:02,1.6777682999999999
2025-03-26 22:28:37,1.7566817
2025-03-27 00:00:02,1.8601205
2025-03-28 00:00:02,1.8364549
2025-03-29 00:00:02,1.780002
2025-03-30 06:11:04,1.8653399
2025-03-31 01:08:32,1.6106183
2025-04-04 06:18:08,1.65419685
2025-04-05 01:11:22,1.774173
2025-04-06 07:43:50,1.6880274
2025-04-07 08:04:32,1.8939344500000002
2025-04-08 06:13:09,1.9188005499999998
2025-04-09 01:04:21,1.9769084
2025-04-11 01:17:14,1.6947424
2025-04-12 00:19:35,1.890799
2025-04-13 15:08:51,1.7460268
2025-04-14 07:49:03,1.80611005
2025-04-15 01:46:20,1.9151734999999999
2025-04-16 01:14:03,1.8893279
2025-04-17 07:43:03,1.72405305
2025-04-18 07:54:35,1.8579236
2025-04-19 14:11:50,1.93797505
2025-04-20 09:55:23,2.022594
2025-04-21 06:08:24,1.98454595
2025-04-22 01:50:32,2.1131316499999997
2025-04-23 07:48:33,2.1076386
2025-04-24 08:09:11,2.1371301000000003
2025-04-25 06:18:28,2.063258
2025-04-26 03:32:49,2.0337810000000003
2025-04-27 07:43:14,2.129026
2025-04-28 03:15:05,2.040919
2025-04-30 13:56:40,2.1043057
2025-05-01 08:04:18,2.115924
2025-05-02 09:00:02,2.0703981999999996
2025-05-03 13:55:41,2.0589975999999997
2025-05-04 07:35:47,2.1026804500000003
2025-05-05 08:06:54,2.0391597
2025-05-06 00:00:02,2.1001737
2025-05-08 14:18:44,2.0503109
2025-05-09 07:35:55,2.1532123
2025-05-10 07:51:58,2.0161119
2025-05-11 00:00:23,2.0896673
2025-05-14 14:15:30,2.12665015
2025-05-15 08:15:19,2.14673005
2025-05-18 22:26:07,0.0
2025-05-19 00:00:02,2.1088977
2025-05-20 00:00:13,2.13167825
2025-05-21 14:09:46,2.1340474
2025-05-22 07:47:23,2.1443822
2025-05-23 08:14:20,2.0925044
2025-05-24 07:52:03,2.2702342499999997
2025-05-25 22:31:43,1.8206802
2025-05-26 00:02:22,2.0472646
2025-05-27 00:00:02,2.18112545
2025-05-28 00:00:06,2.1242192
2025-05-30 23:43:43,0.0
2025-05-31 00:46:50,2.0362425
2025-06-01 06:15:59,1.9338846
2025-06-03 02:24:46,2.082897
2025-06-04 02:24:14,2.1812493
2025-06-05 06:13:38,0.0
2025-06-06 00:48:01,2.0863977
2025-06-07 01:13:47,2.1672256
2025-06-09 02:24:28,2.0664860000000003
2025-06-10 00:52:38,2.1213045
2025-06-11 06:21:57,2.0395007
2025-06-12 00:48:32,2.1219804
2025-06-13 09:52:24,2.165071
2025-06-14 06:17:15,1.9056073
2025-06-15 00:25:47,1.977702
2025-06-17 02:22:19,2.0669619
2025-06-19 02:29:38,2.0669343
2025-06-20 00:22:01,2.04212545
2025-06-21 08:33:10,2.0254335
2025-06-22 10:12:29,1.592524
2025-06-23 00:35:46,2.05853215
2025-06-24 10:20:33,2.0852334
2025-06-25 00:03:57,2.056227
2025-06-26 00:43:47,2.1347628
2025-06-27 09:36:15,2.122868
2025-07-21 05:25:13,2.123413
2025-07-22 13:10:54,2.0269926
2025-07-23 03:54:22,2.0868604
2025-07-24 13:14:40,2.11707615
2025-07-25 18:45:42,1.867685
2025-07-26 05:23:08,2.0988991
2025-07-27 02:49:33,2.1822033
2025-07-28 10:48:47,2.078124
2025-07-29 05:25:16,2.15992855
2025-07-30 13:13:38,2.1201603
2025-07-31 03:58:03,2.0386934
2025-08-01 04:04:46,2.1039565
2025-08-02 13:20:37,2.1730322
2025-08-03 03:54:21,2.0846331
2025-08-04 05:27:44,2.1355779
2025-08-05 13:13:04,2.18058775
2025-08-06 02:53:59,2.0919961999999996
2025-08-07 05:25:25,2.1545246000000002
2025-08-08 10:49:40,2.0203911999999997
2025-08-09 02:43:24,2.1503665
2025-08-10 10:46:11,2.0500301
2025-08-12 08:46:01,2.0826203999999997
2025-08-13 05:08:46,2.1339034999999997
2025-08-14 06:24:20,2.1447252
2025-08-15 12:43:00,2.1396327
2025-08-16 12:37:47,2.0630384
2025-08-17 17:09:37,2.1596363
2025-08-18 12:36:53,2.11211095
2025-08-19 05:18:51,2.1226648499999996
2025-08-20 06:30:48,2.1846074
2025-08-21 06:37:46,2.1405413
2025-08-22 05:26:22,2.1454301
2025-08-24 06:17:19,2.1844256
2025-08-26 13:15:06,2.1241458499999997
2025-08-27 06:44:55,2.1105552
2025-08-28 08:39:01,2.1421418
2025-08-29 13:15:00,2.130851
