date,value
2024-09-26 00:06:03,1.73240385
2024-09-27 10:13:18,1.63794265
2024-09-27 11:40:15,1.5932851
2024-09-27 11:40:22,1.5260571
2024-09-28 03:45:02,1.6278864
2024-09-28 22:24:29,1.7024001
2024-09-29 00:00:42,1.7365285
2024-09-29 00:45:02,1.5626423
2024-09-29 03:48:24,1.577627
2024-09-30 00:03:07,1.63342105
2024-09-30 00:07:13,1.5743716
2024-09-30 03:44:33,1.57156705
2024-10-01 02:00:04,1.5219018
2024-10-01 02:02:35,1.7417274
2024-10-01 03:47:01,1.6441915
2024-10-02 02:00:22,1.672051
2024-10-02 03:03:05,1.5251122
2024-10-02 03:45:20,1.5989639
2024-10-03 00:56:44,1.54508055
2024-10-03 04:21:54,1.6568749
2024-10-03 07:02:27,1.3284094
2024-10-05 02:25:24,1.56729305
2024-10-05 06:01:17,1.70043915
2024-10-05 06:02:42,1.63990725
2024-10-06 06:00:01,1.5666437
2024-10-06 06:01:39,1.6617966
2024-10-06 10:15:45,1.6406189
2024-10-07 03:43:46,1.6780598
2024-10-07 06:03:25,1.442359
2024-10-07 06:04:59,1.7037692
2024-10-08 03:46:49,1.7272868
2024-10-08 03:48:54,1.60709255
2024-10-08 07:16:13,1.692201
2024-10-08 08:00:07,1.7459503
2024-10-09 02:02:03,1.6607971
2024-10-09 03:55:22,1.60553135
2024-10-09 04:03:48,1.6995196
2024-10-10 00:43:52,1.66678
2024-10-10 00:56:29,1.5143331999999998
2024-10-10 01:00:32,1.6987462
2024-10-11 01:03:51,1.4964886
2024-10-11 12:17:00,1.72419495
2024-10-11 14:00:07,1.58419725
2024-10-12 01:06:02,1.64966075
2024-10-12 02:07:51,1.5943531
2024-10-12 10:13:30,1.6471397
2024-10-13 03:46:41,1.6298938
2024-10-13 07:35:02,1.6369302
2024-10-13 10:00:07,1.3052243
2024-10-14 00:01:40,1.6382136
2024-10-14 00:55:23,1.60321005
2024-10-14 02:00:07,1.58960465
2024-10-15 02:01:48,1.6508066
2024-10-15 03:46:31,1.5707914
2024-10-16 01:01:13,1.5636692
2024-10-16 04:21:42,1.4743453999999998
2024-10-16 04:22:18,1.6526117
2024-10-17 09:03:06,1.3723423
2024-10-17 09:08:33,1.70402175
2024-10-17 10:15:01,1.62769105
2024-10-18 00:55:32,1.5864786
2024-10-18 07:33:30,1.6648332
2024-10-18 10:00:30,1.5819898
2024-10-19 00:02:46,1.654649
2024-10-19 00:57:28,1.5969323
2024-10-19 01:04:01,1.6415706
2024-10-20 02:00:01,1.62463
2024-10-20 02:00:10,1.4454255
2024-10-20 03:47:55,1.5687666
2024-10-21 03:45:06,1.6279121
2024-10-21 07:03:28,1.59244895
2024-10-21 11:38:48,1.4853702
2024-10-22 00:00:07,1.66414555
2024-10-22 00:00:15,1.6906482
2024-10-22 00:56:10,1.5812516
2024-10-23 03:46:35,1.6224593
2024-10-23 04:22:04,1.44311055
2024-10-23 04:22:52,1.6919615
2024-10-24 00:43:59,1.7100272
2024-10-24 01:00:08,1.7151932
2024-10-24 01:00:28,1.55330455
2024-10-25 00:00:07,1.6049951
2024-10-25 00:00:16,1.6676147
2024-10-25 00:56:59,1.5255958
2024-10-26 02:24:09,1.6169615
2024-10-26 06:11:33,1.6151999
2024-10-26 10:00:07,1.6406545
2024-10-27 02:24:24,1.5758191
2024-10-27 06:01:35,1.69791545
2024-10-27 06:02:55,1.48805135
2024-10-28 00:00:17,1.74789295
2024-10-28 01:00:07,1.7327764
2024-10-28 02:24:46,1.50915
2024-10-29 06:02:33,1.6758683
2024-10-29 07:03:46,1.4298038
2024-10-29 10:13:18,1.5812941
2024-10-30 00:00:18,1.6681445
2024-10-30 00:31:54,1.813509
2024-10-30 03:44:57,1.5899734
2024-10-31 00:55:55,1.5742412
2024-10-31 06:00:15,1.5286014
2024-10-31 06:02:19,1.6492047
2024-11-01 00:00:20,1.701958
2024-11-01 00:06:37,1.6119153000000002
2024-11-01 10:18:16,1.5695674
2024-11-02 00:01:41,1.73862855
2024-11-02 00:11:20,1.83542455
2024-11-02 00:56:10,1.5136868
2024-11-03 07:38:38,1.63427405
2024-11-03 08:03:23,1.36954725
2024-11-03 10:23:00,1.5848546
2024-11-04 03:44:52,1.5956812
2024-11-04 06:00:35,1.5319113999999998
2024-11-04 06:01:49,1.6888709
2024-11-05 03:44:23,1.6328087999999998
2024-11-05 06:10:56,1.66702615
2024-11-05 06:12:00,1.6845512
2024-11-06 03:45:47,1.6044556
2024-11-06 22:38:23,1.592693
2024-11-06 22:43:46,1.5809304
2024-11-07 00:00:06,1.63689035
2024-11-07 00:00:18,1.7290864
2024-11-07 00:56:51,1.5873811
2024-11-08 00:01:32,1.64855445
2024-11-08 01:00:07,1.5006867
2024-11-08 03:45:59,1.57827795
2024-11-08 09:37:49,1.6585023
2024-11-09 01:00:46,1.49404925
2024-11-09 11:35:15,1.609864
2024-11-09 12:00:07,1.51767885
2024-11-10 00:43:46,1.6597353
2024-11-10 01:00:07,1.71988475
2024-11-10 02:25:46,1.5744348
2024-11-11 02:24:39,1.5511658
2024-11-11 06:12:26,1.5540562
2024-11-11 06:14:14,1.7142174
2024-11-12 00:44:09,1.69811165
2024-11-12 02:23:48,1.5453286
2024-11-12 02:44:15,1.42342655
2024-11-13 00:00:17,1.75443855
2024-11-13 01:00:16,1.709667
2024-11-13 02:24:30,1.5522413
2024-11-14 00:03:11,1.61238295
2024-11-14 02:23:41,1.5746812499999998
2024-11-14 03:10:55,1.4636219
2024-11-15 02:25:07,1.55696175
2024-11-15 11:35:32,1.6592703
2024-11-15 11:42:15,1.6901795
2024-11-16 00:54:22,1.6716857
2024-11-16 02:00:08,1.68671595
2024-11-16 02:22:55,1.57426365
2024-11-18 06:12:55,1.704199
2024-11-18 06:13:49,1.657552
2024-11-19 05:58:00,1.6861331
2024-11-19 06:00:01,1.4041543
2024-11-19 10:21:37,1.6326011
2024-11-20 00:55:55,1.7546066
2024-11-20 01:00:08,1.6008675
2024-11-20 03:52:09,1.5956012
2024-11-21 00:00:17,1.7017441
2024-11-21 01:00:09,1.44875015
2024-11-21 03:53:17,1.5634162
2024-11-22 00:01:36,1.51477125
2024-11-22 00:02:03,1.74872795
2024-11-22 01:26:06,1.5236661
2024-11-23 03:56:49,1.5368721
2024-11-23 11:39:05,1.6520259
2024-11-23 12:00:07,1.4114215
2024-11-24 01:25:54,1.5710938
2024-11-24 22:22:52,1.62188895
2024-11-24 22:27:55,1.6726841
2024-11-25 00:00:07,1.78473165
2024-11-25 00:00:35,1.8048103
2024-11-25 10:15:51,1.5918666
2024-11-26 00:06:51,1.7456
2024-11-26 00:11:15,1.7095027
2024-11-26 03:54:26,1.5893652500000002
2024-11-27 00:56:21,1.7412312
2024-11-27 01:26:00,1.5370134
2024-11-27 05:00:08,1.3433896
2024-11-28 02:22:23,1.5942557000000002
2024-11-28 11:36:17,1.7036639999999998
2024-11-28 11:44:52,1.5277525
2024-11-29 02:21:33,1.5827896
2024-11-29 05:58:02,1.76926085
2024-11-29 05:59:41,1.745117175
2024-11-30 10:16:18,1.7209735
2024-11-30 22:20:01,1.5749769
2024-11-30 22:20:33,1.7438018
2024-12-01 00:00:07,1.6786896
2024-12-01 00:05:04,1.78566805
2024-12-01 03:53:32,1.5775606
2024-12-02 03:41:24,1.7770095
2024-12-02 03:51:44,1.9365603
2024-12-03 00:01:22,1.7056633
2024-12-03 02:26:30,1.7964874000000002
2024-12-03 04:07:19,1.6501702
2024-12-05 02:20:35,1.7921591
2024-12-06 02:22:29,1.802276
2024-12-07 01:00:01,1.87651345
2024-12-07 01:00:51,1.74354765
2024-12-07 02:24:38,1.7886224
2024-12-08 02:22:27,1.8343409
2024-12-08 12:05:04,1.80661785
2024-12-09 10:11:53,1.8148377
2024-12-09 22:24:53,1.6828978
2024-12-10 00:02:11,1.7356385
2024-12-10 00:21:28,1.69755685
2024-12-10 04:01:22,1.7744126
2024-12-11 03:52:20,1.6962837
2024-12-11 10:12:13,1.8059856
2024-12-11 15:11:52,1.9617326
2024-12-12 01:00:42,1.7686476
2024-12-12 01:47:18,1.8078691
2024-12-12 17:07:14,1.6097876
2024-12-13 04:04:21,1.8159605
2024-12-13 08:07:14,1.6900654
2024-12-13 13:00:18,2.0138974
2024-12-14 00:09:05,1.7209859
2024-12-14 00:19:02,1.857842
2024-12-14 02:23:12,1.8212183
2024-12-15 07:05:04,1.72232035
2024-12-15 08:43:22,1.764598975
2024-12-15 10:14:13,1.8068776
2024-12-16 01:48:06,1.82686685
2024-12-16 12:00:59,1.7637665
2024-12-17 04:01:35,1.8128848
2024-12-17 22:22:56,1.6721656
2024-12-17 22:23:29,1.9531343
2024-12-18 00:00:33,1.8268843
2024-12-18 00:00:50,1.83745385
2024-12-18 02:23:19,1.8320983
2024-12-19 03:51:43,1.96382665
2024-12-19 07:40:38,1.5537853
2024-12-19 10:14:45,1.83079535
2024-12-20 00:14:02,1.6686473
2024-12-20 00:15:17,1.8297746
2024-12-20 01:48:32,1.8455703
2024-12-21 03:57:38,1.845192
2024-12-22 01:44:55,1.7956202
2024-12-23 01:45:53,1.82004195
2024-12-23 05:31:17,1.47636675
2024-12-23 06:53:44,1.73964
2024-12-24 01:46:30,1.8192357
2024-12-24 08:03:31,1.8530637
2024-12-24 08:05:28,1.5910927
2024-12-25 04:01:34,1.8595178
2024-12-26 02:22:39,1.8447177
2024-12-26 22:33:35,1.80900815
2024-12-27 00:03:45,1.7732986
2024-12-27 02:00:32,1.76971885
2024-12-27 02:20:15,1.832731
2024-12-28 02:20:30,1.8014687
2024-12-28 04:02:48,1.75626735
2024-12-28 05:04:57,1.4783606
2024-12-29 00:10:12,1.7860365
2024-12-29 02:19:56,1.8535307
2024-12-29 14:29:13,1.8341215
2024-12-29 17:10:25,1.8221311
2024-12-30 01:11:49,1.8101407
2024-12-30 02:56:13,1.7229072
2024-12-30 10:13:53,1.7952138
2024-12-31 00:00:15,1.80576195
2024-12-31 00:58:01,1.8807929
2024-12-31 01:00:07,1.6922069
2025-01-01 06:09:34,1.83027585
2025-01-01 07:13:49,1.64478055
2025-01-01 10:20:29,1.8578341
2025-01-02 00:53:00,1.9170887
2025-01-02 01:06:02,1.7298424
2025-01-02 01:15:18,1.7963594
2025-01-03 02:25:24,1.9009248
2025-01-03 07:35:27,1.79333625
2025-01-03 07:43:34,1.41543615
2025-01-04 01:12:22,1.7805698
2025-01-04 01:17:02,1.8312538
2025-01-04 02:23:48,1.8454953
2025-01-05 02:00:20,1.78946915
2025-01-05 02:27:37,1.8621573
2025-01-05 04:00:11,1.602862
2025-01-06 00:03:10,1.9271752
2025-01-06 10:15:32,1.863378
2025-01-07 03:46:07,1.8426175
2025-01-07 22:25:32,1.6945838
2025-01-08 00:00:06,1.8360846
2025-01-08 00:00:15,1.6675909
2025-01-08 03:44:51,1.82381945
2025-01-09 00:52:50,1.8803033
2025-01-10 02:25:12,1.8828566
2025-01-11 06:10:49,1.79681135
2025-01-11 10:13:55,1.87881935
2025-01-12 03:48:07,1.8689141
2025-01-12 07:37:27,1.8200064
2025-01-13 01:00:29,1.8411384
2025-01-13 01:06:32,1.75027215
2025-01-13 03:07:13,1.8147045
2025-01-14 00:03:15,1.8641086
2025-01-14 02:24:44,1.880098
2025-01-14 15:00:07,1.7248733
2025-01-16 02:25:20,1.8566508
2025-01-16 06:13:56,1.8303154
2025-01-16 10:00:07,1.9098227
2025-01-17 02:27:44,1.8668146
2025-01-17 09:35:51,1.7356048
2025-01-17 09:40:40,1.7653334
2025-01-18 00:01:19,1.7629972
2025-01-18 00:04:57,1.8222584
2025-01-18 10:12:19,1.8039423
2025-01-19 03:44:02,1.9320334
2025-01-19 06:13:39,1.819535
2025-01-19 06:14:03,1.9906039
2025-01-20 03:45:18,1.8618629
2025-01-20 07:36:15,1.8120939
2025-01-20 07:37:25,1.7612495
2025-01-21 00:57:20,1.96442985
2025-01-21 07:35:50,1.9842483
2025-01-21 07:42:33,1.7052977
2025-01-22 01:11:34,1.6369963
2025-01-22 02:00:09,1.80180635
2025-01-22 02:25:47,1.93138705
2025-01-23 00:02:43,1.8650517
2025-01-23 00:05:02,1.6974709
2025-01-23 10:15:51,1.80156305
2025-01-24 02:02:12,1.7885242
2025-01-24 03:03:26,1.83608595
2025-01-24 03:45:18,1.92710985
2025-01-25 00:53:09,1.9246597
2025-01-27 03:46:40,1.9107667
2025-01-27 06:10:09,1.6951852
2025-01-27 06:10:34,1.8914495
2025-01-28 03:45:28,1.89383565
2025-01-28 07:36:21,1.8965781
2025-01-28 07:40:02,1.7938568
2025-01-29 00:56:58,1.8853269
2025-01-29 07:36:07,1.87137635
2025-01-29 07:42:16,1.8656778
2025-01-30 00:57:08,1.9206567
2025-01-30 01:05:34,1.80432655
2025-01-30 01:13:02,1.8178015
2025-01-31 00:02:08,1.7559738500000002
2025-01-31 00:08:46,1.8711126
2025-01-31 03:13:50,1.8672671
2025-02-02 06:12:04,1.8191576
2025-02-03 07:38:08,1.7619486
2025-02-04 01:38:33,1.858023
2025-02-04 02:25:44,1.9118314
2025-02-04 04:19:12,1.85199
2025-02-05 00:01:35,1.892108
2025-02-05 00:03:56,1.8769722
2025-02-05 10:12:28,1.9481763
2025-02-06 03:45:12,1.9216656
2025-02-06 08:04:18,1.88467405
2025-02-06 10:00:07,1.88275345
2025-02-07 00:58:42,1.9445983
2025-02-07 07:56:31,1.76775125
2025-02-07 08:04:12,1.8758795
2025-02-08 03:14:28,1.95719445
2025-02-09 06:10:19,1.6645551
2025-02-09 10:13:47,1.8533344
2025-02-10 00:56:55,1.93855505
2025-02-10 08:00:02,1.8685381
2025-02-10 08:00:57,1.9638773
2025-02-11 07:36:18,1.9226153
2025-02-11 07:46:33,1.7730184
2025-02-11 11:14:20,1.8777041
2025-02-12 00:57:26,1.98685455
2025-02-12 01:19:45,1.95650475
2025-02-12 02:06:51,1.78368045
2025-02-13 00:00:02,1.864811
2025-02-13 00:00:11,1.9190326
2025-02-13 00:01:15,1.9143506
2025-02-14 00:00:02,1.7172391
2025-02-14 00:01:04,1.9084514
2025-02-14 00:56:00,1.8847189
2025-02-15 00:53:16,1.9903082
2025-02-15 07:56:45,1.6420709
2025-02-15 07:57:34,1.9058964
2025-02-16 00:56:28,2.0621152
2025-02-16 08:00:57,1.9553461
2025-02-17 01:05:50,1.9106003
2025-02-17 06:00:10,1.6712583
2025-02-17 10:15:47,1.7591593
2025-02-18 00:00:02,1.7303791
2025-02-18 00:00:43,1.876248
2025-02-18 03:45:09,1.99353695
2025-02-19 01:00:12,1.9306287
2025-02-19 03:49:02,1.82615395
2025-02-19 04:09:35,1.7891264
2025-02-20 09:56:14,1.9195883
2025-02-21 03:37:42,1.9159764
2025-02-21 08:01:55,1.9210892
2025-02-21 10:00:02,2.0080766
2025-02-22 00:55:14,1.9750185
2025-02-22 01:05:34,1.8642666
2025-02-22 01:06:02,1.81171145
2025-02-23 00:02:51,1.8534743
2025-02-23 00:06:38,1.9374244
2025-02-23 03:36:58,1.9279596
2025-02-24 00:59:11,1.9480181
2025-03-02 01:00:13,1.9776315
2025-03-02 02:00:37,1.97245455
2025-03-02 03:07:09,1.6437984
2025-03-03 03:13:56,1.9272254
2025-03-03 22:24:52,1.6697078
2025-03-03 22:25:43,1.6239037
2025-03-04 00:02:55,1.9198555
2025-03-04 01:00:02,1.9024543
2025-03-04 10:14:29,1.9666891
2025-03-05 01:07:12,1.9331605
2025-03-05 02:00:02,1.8291705
2025-03-05 03:44:26,1.9929397
2025-03-06 00:52:53,1.9186863
2025-03-06 07:31:43,1.7941078
2025-03-06 08:00:35,1.9257057
2025-03-07 00:00:02,1.8962538
2025-03-07 00:00:12,1.9553356
2025-03-07 02:24:58,1.9450568
2025-03-08 02:27:38,1.989197
2025-03-08 07:58:01,1.8014141
2025-03-08 08:02:13,1.95251465
2025-03-09 02:00:02,1.847806
2025-03-09 02:00:23,1.95941145
2025-03-09 10:11:12,1.8684679
2025-03-10 03:44:28,1.97459925
2025-03-10 07:41:33,1.9723597
2025-03-10 08:02:58,1.8937943
2025-03-11 01:02:49,1.9898493
2025-03-11 07:45:05,1.93073025
2025-03-11 08:00:52,1.96956105
2025-03-12 07:38:01,1.90875935
2025-03-12 09:28:56,1.8562466
2025-03-12 10:12:33,1.892601
2025-03-13 01:09:57,1.9826585
2025-03-13 01:09:58,1.72415295
2025-03-13 03:45:28,1.9434116
2025-03-14 01:07:35,1.9424024
2025-03-14 01:09:14,1.76644125
2025-03-14 03:43:09,1.8965952
2025-03-15 00:00:02,2.0228114
2025-03-15 00:00:33,2.018554
2025-03-15 00:54:59,2.020273
2025-03-16 02:26:07,1.9375098
2025-03-16 08:02:29,1.7276941
2025-03-16 08:03:59,1.806876
2025-03-17 07:32:28,1.7916716
2025-03-17 07:37:21,1.9302016
2025-03-17 10:15:32,1.85238305
2025-03-18 00:52:58,2.0404662
2025-03-18 01:08:33,1.6643064
2025-03-18 01:14:24,1.9483231
2025-03-19 00:00:02,1.8491576
2025-03-19 00:00:27,1.9092808
2025-03-19 03:17:43,1.9277139
2025-03-20 10:14:19,1.98910995
2025-03-21 00:53:08,1.961072
2025-03-22 02:22:46,1.9408492
2025-03-22 14:07:44,1.85961095
2025-03-22 14:09:47,1.9587326
2025-03-23 04:01:48,1.9975179
2025-03-23 07:41:02,1.9541175
2025-03-23 08:00:02,1.92058755
2025-03-24 01:06:04,2.0180237
2025-03-24 01:10:50,1.7675205
2025-03-24 10:13:45,1.9930339
2025-03-25 00:00:02,1.6777683
2025-03-25 00:00:19,2.135027
2025-03-25 03:46:19,2.02697765
2025-03-26 00:53:05,2.00739
2025-03-26 22:26:30,1.6256163
2025-03-26 22:28:37,1.7566817
2025-03-27 00:00:02,1.8601205
2025-03-27 00:00:24,1.9384103
2025-03-27 00:54:25,2.01290875
2025-03-28 00:00:02,1.8364549
2025-03-28 00:02:46,1.9411602
2025-03-28 02:23:40,1.94681965
2025-03-29 00:00:02,1.780002
2025-03-29 00:08:10,1.90537575
